id,input_bam,sample_id,output_vcf
A10_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B001188_S262.mus.Aligned.out.sorted.bam,A10_B001188,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B001188.vcf
A10_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B001190_S46.mus.Aligned.out.sorted.bam,A10_B001190,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B001190.vcf
A10_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B001242_S202.mus.Aligned.out.sorted.bam,A10_B001242,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B001242.vcf
A10_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B001263_S178.mus.Aligned.out.sorted.bam,A10_B001263,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B001263.vcf
A10_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B002330_S118.mus.Aligned.out.sorted.bam,A10_B002330,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B002330.vcf
A10_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B002877_S298.mus.Aligned.out.sorted.bam,A10_B002877,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B002877.vcf
A10_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B002892_S34.mus.Aligned.out.sorted.bam,A10_B002892,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B002892.vcf
A10_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B002898_S94.mus.Aligned.out.sorted.bam,A10_B002898,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B002898.vcf
A10_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003801_S130.mus.Aligned.out.sorted.bam,A10_B003801,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003801.vcf
A10_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/A10_B003841_S286.mus.Aligned.out.sorted.bam,A10_B003841,s3://czb-maca/Plate_seq/24_month/180626_A00111_0166_BH5LNVDSXX/results/vcf/A10_B003841.vcf
