2019-02-15 15:22:37          0 
2019-03-01 01:12:40 9536528031 TH041_E2_L001.homo.Aligned.out.sorted.bam
2019-03-01 01:18:09    4872664 TH041_E2_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 01:12:40    7604589 TH041_E2_L001.homo.SJ.out.tab
2019-03-01 01:12:40     308496 TH041_E2_L001.homo.htseq-count.txt
2019-03-01 01:12:40       1863 TH041_E2_L001.homo.log.final.out
2019-03-01 00:49:19 8968735618 TH067_E3_WB3_01_L001.homo.Aligned.out.sorted.bam
2019-03-01 00:53:49    4728976 TH067_E3_WB3_01_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 00:49:18    6938772 TH067_E3_WB3_01_L001.homo.SJ.out.tab
2019-03-01 00:49:18     307407 TH067_E3_WB3_01_L001.homo.htseq-count.txt
2019-03-01 00:49:18       1862 TH067_E3_WB3_01_L001.homo.log.final.out
2019-02-28 22:37:53 6465986191 TH067_E4_L001.homo.Aligned.out.sorted.bam
2019-02-28 22:41:48    4575112 TH067_E4_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 22:37:53    6429671 TH067_E4_L001.homo.SJ.out.tab
2019-02-28 22:37:53     305591 TH067_E4_L001.homo.htseq-count.txt
2019-02-28 22:37:53       1861 TH067_E4_L001.homo.log.final.out
2019-03-01 01:55:24 10137760259 TH067_E7_L001.homo.Aligned.out.sorted.bam
2019-03-01 02:01:43    4773008 TH067_E7_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 01:55:24    7452186 TH067_E7_L001.homo.SJ.out.tab
2019-03-01 01:55:23     309179 TH067_E7_L001.homo.htseq-count.txt
2019-03-01 01:55:23       1863 TH067_E7_L001.homo.log.final.out
2019-02-28 23:18:39 7362789762 TH116_E2_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:22:34    4667456 TH116_E2_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:18:39    6723485 TH116_E2_L001.homo.SJ.out.tab
2019-02-28 23:18:39     306855 TH116_E2_L001.homo.htseq-count.txt
2019-02-28 23:18:39       1861 TH116_E2_L001.homo.log.final.out
2019-02-28 22:59:16 6933027779 TH153_E6_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:02:38    4622328 TH153_E6_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 22:59:16    6754930 TH153_E6_WB1_01_L001.homo.SJ.out.tab
2019-02-28 22:59:16     306169 TH153_E6_WB1_01_L001.homo.htseq-count.txt
2019-02-28 22:59:16       1861 TH153_E6_WB1_01_L001.homo.log.final.out
2019-02-28 21:51:44 5658541317 TH155_E5_L001.homo.Aligned.out.sorted.bam
2019-02-28 21:54:47    4441744 TH155_E5_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 21:51:44    6107452 TH155_E5_L001.homo.SJ.out.tab
2019-02-28 21:51:44     304528 TH155_E5_L001.homo.htseq-count.txt
2019-02-28 21:51:44       1861 TH155_E5_L001.homo.log.final.out
2019-03-01 05:09:27 14155113908 TH156_E2_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-03-01 05:18:39    5187856 TH156_E2_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 05:09:27    7807337 TH156_E2_WB1_01_L001.homo.SJ.out.tab
2019-03-01 05:09:26     311383 TH156_E2_WB1_01_L001.homo.htseq-count.txt
2019-03-01 05:09:26       1868 TH156_E2_WB1_01_L001.homo.log.final.out
2019-02-28 22:37:33 6673200224 TH169_E2_L001.homo.Aligned.out.sorted.bam
2019-02-28 22:40:59    4559320 TH169_E2_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 22:37:33    6638942 TH169_E2_L001.homo.SJ.out.tab
2019-02-28 22:37:33     305912 TH169_E2_L001.homo.htseq-count.txt
2019-02-28 22:37:33       1861 TH169_E2_L001.homo.log.final.out
2019-02-28 23:30:14 7466350887 TH169_E4_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:34:43    4679184 TH169_E4_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:30:14    6700685 TH169_E4_L001.homo.SJ.out.tab
2019-02-28 23:30:13     306642 TH169_E4_L001.homo.htseq-count.txt
2019-02-28 23:30:14       1861 TH169_E4_L001.homo.log.final.out
2019-02-28 23:34:16 7642361884 TH171_E3_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:38:20    4744120 TH171_E3_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:34:15    7113933 TH171_E3_L001.homo.SJ.out.tab
2019-02-28 23:34:15     306903 TH171_E3_L001.homo.htseq-count.txt
2019-02-28 23:34:15       1861 TH171_E3_L001.homo.log.final.out
2019-02-28 23:01:08 7107095618 TH172_E3_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:04:49    4676888 TH172_E3_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:01:08    6775030 TH172_E3_L001.homo.SJ.out.tab
2019-02-28 23:01:07     306366 TH172_E3_L001.homo.htseq-count.txt
2019-02-28 23:01:08       1861 TH172_E3_L001.homo.log.final.out
2019-03-01 00:11:26 8627732037 TH174_E1_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-03-01 00:16:04    4646168 TH174_E1_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 00:11:26    7434982 TH174_E1_WB1_01_L001.homo.SJ.out.tab
2019-03-01 00:11:26     307731 TH174_E1_WB1_01_L001.homo.htseq-count.txt
2019-03-01 00:11:26       1862 TH174_E1_WB1_01_L001.homo.log.final.out
2019-02-28 22:18:06 6149852014 TH179_E1_L001.homo.Aligned.out.sorted.bam
2019-02-28 22:21:19    4477584 TH179_E1_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 22:18:06    6402559 TH179_E1_L001.homo.SJ.out.tab
2019-02-28 22:18:05     305143 TH179_E1_L001.homo.htseq-count.txt
2019-02-28 22:18:06       1861 TH179_E1_L001.homo.log.final.out
2019-03-01 00:17:16 8500333034 TH187_E3_L001.homo.Aligned.out.sorted.bam
2019-03-01 00:23:10    4724552 TH187_E3_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 00:17:16    7387877 TH187_E3_L001.homo.SJ.out.tab
2019-03-01 00:17:16     308084 TH187_E3_L001.homo.htseq-count.txt
2019-03-01 00:17:16       1862 TH187_E3_L001.homo.log.final.out
2019-02-28 23:42:39 8025304913 TH199_E3_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:46:27    4749648 TH199_E3_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:42:39    6963323 TH199_E3_WB1_01_L001.homo.SJ.out.tab
2019-02-28 23:42:38     307220 TH199_E3_WB1_01_L001.homo.htseq-count.txt
2019-02-28 23:42:38       1861 TH199_E3_WB1_01_L001.homo.log.final.out
2019-02-28 23:18:24 7350598533 TH205_E2_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:22:10    4713584 TH205_E2_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:18:23    6760665 TH205_E2_L001.homo.SJ.out.tab
2019-02-28 23:18:23     306704 TH205_E2_L001.homo.htseq-count.txt
2019-02-28 23:18:23       1861 TH205_E2_L001.homo.log.final.out
2019-02-28 22:58:28 6906943765 TH208_E3_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:01:36    4627496 TH208_E3_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 22:58:28    6546000 TH208_E3_L001.homo.SJ.out.tab
2019-02-28 22:58:27     306228 TH208_E3_L001.homo.htseq-count.txt
2019-02-28 22:58:28       1861 TH208_E3_L001.homo.log.final.out
2019-03-01 02:30:40 10680330886 TH208_E4_L001.homo.Aligned.out.sorted.bam
2019-03-01 02:37:17    4917568 TH208_E4_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 02:30:40    7574991 TH208_E4_L001.homo.SJ.out.tab
2019-03-01 02:30:39     309457 TH208_E4_L001.homo.htseq-count.txt
2019-03-01 02:30:39       1863 TH208_E4_L001.homo.log.final.out
2019-02-28 23:55:40 8297142618 TH210_E1_L001.homo.Aligned.out.sorted.bam
2019-03-01 00:00:04    4734128 TH210_E1_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:55:40    7416518 TH210_E1_L001.homo.SJ.out.tab
2019-02-28 23:55:40     307198 TH210_E1_L001.homo.htseq-count.txt
2019-02-28 23:55:40       1861 TH210_E1_L001.homo.log.final.out
2019-03-01 00:28:33 8932434749 TH217_E1_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-03-01 00:33:27    4660168 TH217_E1_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 00:28:33    7461656 TH217_E1_WB1_01_L001.homo.SJ.out.tab
2019-03-01 00:28:33     307962 TH217_E1_WB1_01_L001.homo.htseq-count.txt
2019-03-01 00:28:33       1862 TH217_E1_WB1_01_L001.homo.log.final.out
2019-03-01 00:12:23 8618910839 TH220_E2_L001.homo.Aligned.out.sorted.bam
2019-03-01 00:18:15    4801776 TH220_E2_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 00:12:23    7288689 TH220_E2_L001.homo.SJ.out.tab
2019-03-01 00:12:22     307923 TH220_E2_L001.homo.htseq-count.txt
2019-03-01 00:12:22       1862 TH220_E2_L001.homo.log.final.out
2019-02-28 22:46:09 6698555667 TH222_E1_CBC1_01_L001.homo.Aligned.out.sorted.bam
2019-02-28 22:49:46    4608416 TH222_E1_CBC1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 22:46:09    6419489 TH222_E1_CBC1_01_L001.homo.SJ.out.tab
2019-02-28 22:46:08     305913 TH222_E1_CBC1_01_L001.homo.htseq-count.txt
2019-02-28 22:46:09       1861 TH222_E1_CBC1_01_L001.homo.log.final.out
2019-02-28 23:00:08 7068560152 TH226_E3_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:04:06    4583400 TH226_E3_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:00:08    6842143 TH226_E3_L001.homo.SJ.out.tab
2019-02-28 23:00:08     306397 TH226_E3_L001.homo.htseq-count.txt
2019-02-28 23:00:08       1861 TH226_E3_L001.homo.log.final.out
2019-02-28 21:55:33 5699126808 TH227_E2_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-02-28 21:58:34    4350080 TH227_E2_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 21:55:32    6150478 TH227_E2_WB1_01_L001.homo.SJ.out.tab
2019-02-28 21:55:32     304437 TH227_E2_WB1_01_L001.homo.htseq-count.txt
2019-02-28 21:55:32       1861 TH227_E2_WB1_01_L001.homo.log.final.out
2019-02-28 22:59:33 7021951901 TH231_E1_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:02:57    4623984 TH231_E1_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 22:59:33    6678352 TH231_E1_L001.homo.SJ.out.tab
2019-02-28 22:59:33     306350 TH231_E1_L001.homo.htseq-count.txt
2019-02-28 22:59:33       1861 TH231_E1_L001.homo.log.final.out
2019-02-28 23:40:06 7828021428 TH236_E4_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-02-28 23:43:57    4700168 TH236_E4_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 23:40:05    6941295 TH236_E4_WB1_01_L001.homo.SJ.out.tab
2019-02-28 23:40:05     307093 TH236_E4_WB1_01_L001.homo.htseq-count.txt
2019-02-28 23:40:05       1861 TH236_E4_WB1_01_L001.homo.log.final.out
2019-03-01 02:10:59 10941959235 TH238_E1_L001.homo.Aligned.out.sorted.bam
2019-03-01 02:17:11    4916096 TH238_E1_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 02:10:59    7598463 TH238_E1_L001.homo.SJ.out.tab
2019-03-01 02:10:58     309175 TH238_E1_L001.homo.htseq-count.txt
2019-03-01 02:10:59       1863 TH238_E1_L001.homo.log.final.out
2019-03-01 01:37:56 10189221509 TH248_E3_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-03-01 01:44:06    4815568 TH248_E3_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-03-01 01:37:55    7873010 TH248_E3_WB1_01_L001.homo.SJ.out.tab
2019-03-01 01:37:55     309068 TH248_E3_WB1_01_L001.homo.htseq-count.txt
2019-03-01 01:37:55       1863 TH248_E3_WB1_01_L001.homo.log.final.out
2019-02-28 22:52:51 6922733823 TH266_E1_WB1_01_L001.homo.Aligned.out.sorted.bam
2019-02-28 22:56:05    4075824 TH266_E1_WB1_01_L001.homo.Aligned.out.sorted.bam.bai
2019-02-28 22:52:51    6916776 TH266_E1_WB1_01_L001.homo.SJ.out.tab
2019-02-28 22:52:50     306015 TH266_E1_WB1_01_L001.homo.htseq-count.txt
2019-02-28 22:52:50       1861 TH266_E1_WB1_01_L001.homo.log.final.out
2019-02-19 12:43:18 2877005676 TH_041_E1_WB1_01_S33_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:44:56    3709688 TH_041_E1_WB1_01_S33_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:43:18    4123951 TH_041_E1_WB1_01_S33_L004.homo.SJ.out.tab
2019-02-19 12:43:18     297726 TH_041_E1_WB1_01_S33_L004.homo.htseq-count.txt
2019-02-19 12:43:18       1859 TH_041_E1_WB1_01_S33_L004.homo.log.final.out
2019-02-19 12:49:02 3016504506 TH_067_E3_WB4_01_S34_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:51:01    3737640 TH_067_E3_WB4_01_S34_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:49:02    4183624 TH_067_E3_WB4_01_S34_L004.homo.SJ.out.tab
2019-02-19 12:49:02     298287 TH_067_E3_WB4_01_S34_L004.homo.htseq-count.txt
2019-02-19 12:49:02       1858 TH_067_E3_WB4_01_S34_L004.homo.log.final.out
2019-02-19 12:46:35 3035906312 TH_107_E2_WB2_01_S35_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:48:22    3742664 TH_107_E2_WB2_01_S35_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:46:35    4267708 TH_107_E2_WB2_01_S35_L004.homo.SJ.out.tab
2019-02-19 12:46:35     298118 TH_107_E2_WB2_01_S35_L004.homo.htseq-count.txt
2019-02-19 12:46:35       1858 TH_107_E2_WB2_01_S35_L004.homo.log.final.out
2019-02-19 12:58:36 3263244412 TH_116_E4_WB1_01_S36_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:00:25    3828224 TH_116_E4_WB1_01_S36_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:58:36    4402294 TH_116_E4_WB1_01_S36_L004.homo.SJ.out.tab
2019-02-19 12:58:35     299164 TH_116_E4_WB1_01_S36_L004.homo.htseq-count.txt
2019-02-19 12:58:36       1859 TH_116_E4_WB1_01_S36_L004.homo.log.final.out
2019-02-19 12:34:40 2695763678 TH_146_E7_WB1_01_S37_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:36:25    3633176 TH_146_E7_WB1_01_S37_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:34:40    3990917 TH_146_E7_WB1_01_S37_L004.homo.SJ.out.tab
2019-02-19 12:34:40     296966 TH_146_E7_WB1_01_S37_L004.homo.htseq-count.txt
2019-02-19 12:34:40       1858 TH_146_E7_WB1_01_S37_L004.homo.log.final.out
2019-02-19 12:30:49 2650016914 TH_150_E1_WB1_01_S38_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:32:21    3619736 TH_150_E1_WB1_01_S38_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:30:49    3883961 TH_150_E1_WB1_01_S38_L004.homo.SJ.out.tab
2019-02-19 12:30:48     296823 TH_150_E1_WB1_01_S38_L004.homo.htseq-count.txt
2019-02-19 12:30:49       1858 TH_150_E1_WB1_01_S38_L004.homo.log.final.out
2019-02-19 12:19:31 2462881443 TH_155_E3_WB1_01_S39_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:21:19    3564176 TH_155_E3_WB1_01_S39_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:19:31    3757639 TH_155_E3_WB1_01_S39_L004.homo.SJ.out.tab
2019-02-19 12:19:30     295765 TH_155_E3_WB1_01_S39_L004.homo.htseq-count.txt
2019-02-19 12:19:31       1858 TH_155_E3_WB1_01_S39_L004.homo.log.final.out
2019-02-19 12:34:17 2784022380 TH_158_E2_WB3_01_S40_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:35:43    3696688 TH_158_E2_WB3_01_S40_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:34:17    4073455 TH_158_E2_WB3_01_S40_L004.homo.SJ.out.tab
2019-02-19 12:34:17     297299 TH_158_E2_WB3_01_S40_L004.homo.htseq-count.txt
2019-02-19 12:34:17       1858 TH_158_E2_WB3_01_S40_L004.homo.log.final.out
2019-02-19 12:44:04 3026597411 TH_169_E6_WB1_01_S41_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:45:36    3761936 TH_169_E6_WB1_01_S41_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:44:04    4281413 TH_169_E6_WB1_01_S41_L004.homo.SJ.out.tab
2019-02-19 12:44:03     298476 TH_169_E6_WB1_01_S41_L004.homo.htseq-count.txt
2019-02-19 12:44:04       1859 TH_169_E6_WB1_01_S41_L004.homo.log.final.out
2019-02-19 12:58:25 3018124548 TH_171_E1_WB1_01_S42_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:00:14    3767344 TH_171_E1_WB1_01_S42_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:58:25    4257453 TH_171_E1_WB1_01_S42_L004.homo.SJ.out.tab
2019-02-19 12:58:25     298451 TH_171_E1_WB1_01_S42_L004.homo.htseq-count.txt
2019-02-19 12:58:25       1858 TH_171_E1_WB1_01_S42_L004.homo.log.final.out
2019-02-19 12:26:35 2606732613 TH_172_E2_WB1_01_S43_L004.homo.Aligned.out.sorted.bam
2019-02-19 12:28:21    3599496 TH_172_E2_WB1_01_S43_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 12:26:35    3889616 TH_172_E2_WB1_01_S43_L004.homo.SJ.out.tab
2019-02-19 12:26:35     296575 TH_172_E2_WB1_01_S43_L004.homo.htseq-count.txt
2019-02-19 12:26:35       1858 TH_172_E2_WB1_01_S43_L004.homo.log.final.out
2019-02-19 11:39:35 1299875542 TH_178_E2_WB1_01_S44_L004.homo.Aligned.out.sorted.bam
2019-02-19 11:40:21    3071888 TH_178_E2_WB1_01_S44_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 11:39:35    2431584 TH_178_E2_WB1_01_S44_L004.homo.SJ.out.tab
2019-02-19 11:39:35     289845 TH_178_E2_WB1_01_S44_L004.homo.htseq-count.txt
2019-02-19 11:39:35       1853 TH_178_E2_WB1_01_S44_L004.homo.log.final.out
2019-02-19 13:06:36 3263666573 TH_179_E1_WB1_01_S55_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:08:26    3806392 TH_179_E1_WB1_01_S55_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:06:35    4418370 TH_179_E1_WB1_01_S55_L004.homo.SJ.out.tab
2019-02-19 13:06:35     298816 TH_179_E1_WB1_01_S55_L004.homo.htseq-count.txt
2019-02-19 13:06:35       1858 TH_179_E1_WB1_01_S55_L004.homo.log.final.out
2019-02-19 13:13:59 3615024033 TH_183_E2_WB1_01_S45_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:16:04    3925184 TH_183_E2_WB1_01_S45_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:13:59    4663152 TH_183_E2_WB1_01_S45_L004.homo.SJ.out.tab
2019-02-19 13:13:59     300337 TH_183_E2_WB1_01_S45_L004.homo.htseq-count.txt
2019-02-19 13:13:59       1859 TH_183_E2_WB1_01_S45_L004.homo.log.final.out
2019-02-19 13:03:29 3425070200 TH_187_E2_WB1_01_S46_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:05:28    3858552 TH_187_E2_WB1_01_S46_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:03:29    4536498 TH_187_E2_WB1_01_S46_L004.homo.SJ.out.tab
2019-02-19 13:03:29     299566 TH_187_E2_WB1_01_S46_L004.homo.htseq-count.txt
2019-02-19 13:03:29       1859 TH_187_E2_WB1_01_S46_L004.homo.log.final.out
2019-02-19 13:41:56 4004517826 TH_205_E1_WB1_01_S47_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:44:18    4050416 TH_205_E1_WB1_01_S47_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:41:56    4929757 TH_205_E1_WB1_01_S47_L004.homo.SJ.out.tab
2019-02-19 13:41:56     301255 TH_205_E1_WB1_01_S47_L004.homo.htseq-count.txt
2019-02-19 13:41:56       1859 TH_205_E1_WB1_01_S47_L004.homo.log.final.out
2019-02-19 13:04:33 3321558288 TH_208_E2_WB1_01_S48_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:06:45    3825992 TH_208_E2_WB1_01_S48_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:04:33    4460221 TH_208_E2_WB1_01_S48_L004.homo.SJ.out.tab
2019-02-19 13:04:33     299187 TH_208_E2_WB1_01_S48_L004.homo.htseq-count.txt
2019-02-19 13:04:33       1858 TH_208_E2_WB1_01_S48_L004.homo.log.final.out
2019-02-19 13:19:41 3609324390 TH_210_E2_WB1_01_S49_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:21:46    3886624 TH_210_E2_WB1_01_S49_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:19:41    4633476 TH_210_E2_WB1_01_S49_L004.homo.SJ.out.tab
2019-02-19 13:19:41     300000 TH_210_E2_WB1_01_S49_L004.homo.htseq-count.txt
2019-02-19 13:19:41       1859 TH_210_E2_WB1_01_S49_L004.homo.log.final.out
2019-02-19 13:55:18 4217393144 TH_218_E3_WB1_01_S50_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:57:48    4100024 TH_218_E3_WB1_01_S50_L004.homo.Aligned.out.sorted.bam.bai
2019-02-19 13:55:18    4978825 TH_218_E3_WB1_01_S50_L004.homo.SJ.out.tab
2019-02-19 13:55:17     301915 TH_218_E3_WB1_01_S50_L004.homo.htseq-count.txt
2019-02-19 13:55:18       1860 TH_218_E3_WB1_01_S50_L004.homo.log.final.out
2019-02-19 13:02:20 3228027017 TH_220_E1_WB1_01_S51_L004.homo.Aligned.out.sorted.bam
2019-02-19 13:04:20    3772016 TH_220_E1_WB1_01_S51_L004.homo.Aligned.out.sorted.bam.bai
